barcode,objectid,name,brand,categories,dateAdded,dateUpdated,manufacturer,ingredients,Energy_kcal,Protein_g,Saturated_fats_g,Fat_g,Carb_g,Fiber_g,Sugar_g,Calcium_mg,Iron_mg,Magnesium_mg,Phosphorus_mg,Potassium_mg,Sodium_mg,Zinc_mg,Copper_mcg,Manganese_mg,Selenium_mcg,VitC_mg,Thiamin_mg,Riboflavin_mg,Niacin_mg,VitB6_mg,Folate_mcg,VitB12_mcg,VitA_mcg,VitE_mg,VitD2_mcg
701197247505,29050,"Kikkoman Chocolate Pearl Organic Soymilk, 32 Fl Oz",kikkoman,"Food,Fresh Food,Grocery",2016-09-11T03:49:46Z,2016-09-11T03:49:46Z,Jfc International Inc. Box 1 of 3,"Filtered Water,Whole Organic Soybeans,Organic Evaporated Cane Juice,Organic Dutch Processed Cocoa Powder,Tricalcium Phosphate,Sea Salt,Carrageenan,Organic Natural Vanilla Flavor,Vitamin A Palmitate,Vitamin D2.",394,23.76,20.218,32.11,2.57,0,0.52,685,0.76,26,457,127,604,3.07,0.042,0.012,14.5,0,0.015,0.375,0.093,0.079,18,0.83,264,0.28,0.6
701197247499,29052,Blue Diamond Almondsï¿½ï¿½ Almond Breezeï¿½ï¿½ Chocolate Almondmilk 0.5 Gal. Carton,Blue Diamond,"Food,Fresh Food,Grocery",2015-11-09T11:58:58Z,2016-06-13T03:50:33Z,Blue Diamond Growers,"Almondmilk (Filtered Water, Almonds),Evaporated Cane Juice,Cocoa (Dutch Process),Calcium Carbonate,Sea Salt,Potassium Citrate,Natural Flavors,Sunflower Lecithin,Gellan Gum,Vitamin A Palmitate,Vitamin D2 and D-Alpha-Tocopherol (Natural Vitamin E),.",98,11.12,1.718,4.3,3.38,0,2.67,83,0.07,8,159,104,364,0.4,0.029,0.002,9.7,0,0.027,0.163,0.099,0.046,12,0.43,37,0.08,0.1
797776111046,29053,"Stella D'oro Roasted Garlic Breadsticks, 7.8 Oz",STELLA D'ORO,"Fresh Food,Food,Grocery",2016-04-03T05:01:18Z,2016-06-13T04:11:08Z,Lance,"Enriched Flour (Wheat Flour, Malted Barley Flour, Niacin, Reduced Iron, Thiamine Mononitrate {Vitamin B1}, Riboflavin {Vitamin B2}, Folic Acid),Soybean Oil,Corn and Malt Syrup,Salt,Garlic,Yeast,Garlic Oil,Tocopherols Added to Preserve Freshness.",97,10.69,2.311,3.85,4.61,0.2,2.38,53,0.16,7,113,90,344,0.33,0.04,0.003,7.7,1.4,0.033,0.142,0.15,0.068,11,0.53,38,0.04,0
797776111022,29054,"Badia Anise Seed, .5 Oz",Badia,"Food,Grocery",2017-01-12T05:51:52Z,2017-01-12T05:51:52Z,Badia Spices Inc.,"Anise Seed Used mainly to add flavor to cordials and liqueurs*NEWLINE*,Used in France to seasoning fish,soup,seafood and shellfish*NEWLINE*,Used in India on vegetables and seafood dishes*NEWLINE*,One of the most delicate herb plants related to dill,fennel and cumin*NEWLINE*,Gluten free",72,10.34,0.169,0.29,6.66,0,1.85,86,0.15,11,190,137,372,0.47,0.03,0.022,9.4,0,0.023,0.226,0.144,0.016,9,0.46,2,0.01,0
797776111039,29055,"Tone's Garlic Powder, 2.88 Oz",Tones,"Food,Grocery",2016-11-07T00:19:22Z,2016-11-07T00:19:22Z,Tone's,"Garlic Powder. 1/4 teaspoon garlic powder = 1 medium garlic clove,Since 1873",81,10.45,1.235,2.27,4.76,0,4,111,0.13,9,150,125,308,0.51,0.033,0.015,11.9,0,0.02,0.251,0.103,0.057,8,0.47,68,0.08,0
797776111084,29056,"Trolli Sour Brite Eggs, 4.0 Ounce Bags, (pack of 12)",Ferrara Candy Company,"Food,grocery",2016-10-17T16:32:19Z,2016-10-17T16:32:19Z,TROLLI,"Sugar,Corn Syrup,Gelatin,Citric Acid,Lactic Acid,Fumaric Acid,Maltodextrin,Confectioner's Glaze,Acacia (Gum Arabic),Natural and Artificial Flavors,Calcium Lactate,Sodium Lactate,Titanium Dioxide [Color],Carnauba Wax (Adds a Trivial Amount of Fat),Beeswax (Adds a Trivial Amount of Fat),Red 40,Yellow 5,Yellow 6,Blue 1,Sodium Citrate.",350,6.15,20.213,34.44,5.52,0,3.76,97,0.11,9,107,132,314,0.5,0.018,0.011,8.6,0,0.023,0.23,0.091,0.056,9,0.22,308,0.86,0
799439792487,29057,Cornnuts Ranch Bag,Cornnuts,"Food,Grocery",2015-10-31T07:19:33Z,2016-07-22T18:32:17Z,Kraft,"CORN,PARTIALLY HYDROGENATED SOYBEAN AND/OR CANOLA OIL,SALT,BUTTERMILK,TOMATO AND ONION AND GARLIC POWDERS,MONOSODIUM GLUTAMATE (FLAVOR ENHANCER),CORN SYRUP SOLIDS,SUGAR,CHEDDAR CHEESE (MADE FROM CULTURED MILK, SALT AND ENZYMES),NATURAL AND ARTIFICIAL FLAVOR,LACTIC AND MALIC ACIDS (FOR TARTNESS),SPICES,SODIUM DIACETATE (FOR TARTNESS),PARSLEY FLAKES,SODIUM CITRATE,DISODIUM PHOSPHATE,ARTIFICIAL COLOR (INCLUDES RED 40 LAKE),CITRIC ACID,DISODIUM INOSINATE AND DISODIUM GUANYLATE (FLAVOR ENHANCERS),SODIUM CASEINATE,MONO- AND DIGLYCERIDES (EMULSIFIER),DEGERMED YELLOW CORN MEAL,SOYBEAN OIL.",357,24.99,17.572,27.8,1.43,0,1.43,731,0.44,30,536,188,812,3.75,0.036,0.011,14.5,0,0.037,0.389,0.082,0.076,16,1.54,243,0.24,0.5
799439792494,29058,Planters Pistachio Lovers Mix 18.5 Oz. Canister,Planters,"Food,grocery",2017-01-23T05:31:29Z,2017-01-23T05:31:29Z,PLANTERS/DIV OF KRAFT FOODS INC,"Pistachios,Almonds,Cashews,Peanut and/or Cottonseed Oil,Sea Salt. Contains: Pistachio,Almond,Cashew. Manufactured on equipment that processes peanut,other tree nuts.",264,14.21,14.946,21.28,4.09,0,4.09,493,0.65,19,337,62,917,2.88,0.032,0.028,15,0,0.154,0.844,0.991,0.424,32,1.69,125,0.18,0.4
799439792500,29059,Bob Evansï¿½ï¿½ Tasteful Sidesï¿½ï¿½ï¿½ Macaroni & Cheese 28 Oz. Tray,Bob Evans,"Food,Grocery",2017-01-07T20:21:06Z,2017-01-07T20:21:06Z,"BEF Foods, Inc.","Cooked Enriched Pasta (Water, Elbow Macaroni (Semolina (Wheat), Niacin, Iron (Ferrous Sulfate), Thiamin Mononitrate, Riboflavin, Folic Acid)),Milk,Water,Pasteurized Process Cheese Spread (American Cheese (Pasteurized Milk, Cheese Culture, Salt, Enzymes), Water, Whey, Sodium Phosphate and/or Whey Protein Concentrate, Skim Milk, Contains Less Than 2 of the Following: Milkfat, Salt, Sodium-Alginate, Lactic Acid, Artificial Color, Apocaratenal (Color)),Cheese (Cheddar Cheese (Pasteurized Milk, Cheese Culture, Salt, Enzymes), Water, Salt, Annatto (Color)),Margarine (Liquid Soybean Oil, Water, Salt, Hydrogenated Cottonseed Oil, Soy Lecithin, Vegetable Mono and Diglycerides, Artificial Flavor, Vitamin A Palmitate),Contains Less Than 2 of the Following: Modified Food Starch,Salt.",389,25.6,19.196,31.14,1.55,0,1.55,550,0.23,14,346,64,800,3.5,0.025,0.014,14.5,0,0.021,0.204,0.15,0.083,6,1.68,261,0.27,0.6
799439792517,29060,Ground Cumin,Tone's,"Food,Grocery",2016-11-06T22:30:35Z,2016-11-06T22:30:35Z,Ach Food Companies,Cumin Ground,466,9.65,19.16,29.51,42.65,0,0,400,0.52,70,444,1409,600,1.14,0.08,0.04,14.5,0,0.315,1.382,0.813,0.271,5,2.42,334,0,0
799439792524,29061,"Nature's Path Organic Love Crunch Premium Organic Granola Aloha Blend, 11.5 Oz",Nature's Path,"Food,Grocery",2017-01-23T05:30:48Z,2017-01-23T05:30:48Z,"Nature's Path Foods, Inc.","Rolled Oats*,Cane Sugar*,Soy Oil*,Dried Coconut*,White Chocolate Chunks* (Cane Sugar*, Cocoa Butter*, Whole Milk Powder*, Soy Lecithin*, (Non-GMO), Vanilla Extract*, Ground Vanilla*),Freeze-Dried Pineapple*,Rice Starch*,Sea Salt,Natural Flavor,Cinnamon*,Tocopherols (Vitamin E),. *Organic.",356,24.94,17.614,27.44,2.22,0,2.22,700,0.24,29,546,121,819,3.9,0.036,0.011,14.5,0,0.03,0.334,0.063,0.08,21,1.54,165,0.24,0.5
799439792531,29062,"Spice Islands: Powder Garlic, 2.25 Oz",Spice Islands,"Food,Grocery",2016-11-04T03:05:42Z,2016-11-04T03:05:42Z,Spice Island,Garlic Powder,413,29.81,18.913,32.34,0.36,0,0.36,1011,0.17,36,605,81,714,3.9,0.032,0.017,14.5,0,0.06,0.279,0.106,0.081,10,1.6,271,0.28,0.6
799439792548,29063,Kernel Season's - All Natural Popcorn Seasoning Caramel - 3 Oz.,Kernel Season's,"Food,Grocery",2016-11-10T09:27:38Z,2016-11-10T09:27:38Z,KERNEL SEASON'S LLC,"Sugar,Brown Sugar,Natural Flavor,Caramel Color,and Not More than 2% Silicon Dioxide,Tricalcium Phosphate and Soybean Oil Added to Prevent Caking.",327,20.05,16.746,27.25,0.49,0,0.49,497,0.13,21,393,128,800,2.1,0.021,0.038,14.5,0,0.08,0.503,0.158,0.086,58,1.04,340,0.23,0.5
799439792555,29064,"Iberia Minced Garlic In Water, 1 Qt",Iberia,"Food,Grocery",2016-11-07T00:18:40Z,2016-11-07T00:18:40Z,iberia foods corp.,"Garlic,Water,Citric Acid,Sodium Benzoate.",373,24.48,19.066,30.28,0.68,0,0.5,746,0.72,27,444,81,600,3,0.032,0.011,14.5,0,0.015,0.39,0.093,0.079,18,0.83,198,0.26,0.6
701197168169,29065,"Goya Chicken Bouillon, 2.82 Oz",Goya Food,"Food,Grocery",2016-09-04T17:26:39Z,2016-09-24T23:06:44Z,"GOYA FOODS, INC.","Salt,Monosodium,Glutamate,Sugar,Hydrolyzed Soy Protein,Malto Dextrin,Dehydrated Vegetables (Onion, Garlic, Celery and Parsley),Yeast Extract,Chicken Fat,Turmeric,Chicken Meat,Caramel Color,Natural Flavor,Disodium Inosinate and Guanylate,Silica (Anticaking Agent),.",300,22.17,13.152,22.35,2.19,0,1.03,505,0.44,20,354,76,627,2.92,0.011,0.03,17,0,0.03,0.283,0.104,0.037,7,2.28,179,0.19,0.4
701197168176,29067,Whole Oregano,Badia Spice,"Food,Grocery",2017-01-12T05:51:51Z,2017-01-12T05:51:51Z,Badia Spices Co.,Chopped Oregano.,318,21.6,15.561,24.64,2.47,0,1.01,575,0.2,21,412,75,710,2.46,0.022,0.009,16.1,0,0.016,0.27,0.094,0.062,8,0.73,197,0.21,0.5
701197168183,29068,M&b Curry,Morton & Bassett,"Food,Grocery",2017-01-12T05:51:50Z,2017-01-12T05:51:50Z,Morton and Bassett,"Contains: Turmeric,Fenugreek,Coriander,Mustard Flour,Cumin,Gingerroot,Black Pepper,Allspice,Cayenne and Fennel.",254,24.26,10.114,15.92,2.77,0,1.13,782,0.22,23,463,84,619,2.76,0.025,0.01,14.4,0,0.018,0.303,0.105,0.07,9,0.82,127,0.14,0.3
701197168190,29069,Whole Oysters,Crown Prince,"Food,Grocery",2017-01-07T20:11:16Z,2017-01-07T20:11:16Z,Crown Prince,"Whole Oysters,Water,Salt.",295,23.75,11.295,19.78,5.58,0,1.9,697,0.22,27,548,188,666,3.62,0.033,0.039,27.6,0,0.024,0.353,0.111,0.1,27,1.68,223,0.5,0.4
701197168206,29070,Seasoned Salt,Badia,"Food,Grocery",2016-11-07T00:18:58Z,2016-11-07T00:18:58Z,Badia Spices Co.,"Salt,Sugar,Spices,Including Paprika,Tumeric,Onion,Corn Starch,Garlic,Tricalcium Phosphate (Prevents Caking),Paprika Oleoresin (For Color),And Natural Flavor.",368,23.41,19.113,30.04,1.12,0,1.12,717,0.41,27,468,134,628,2.81,0.031,0.008,14.5,0,0.013,0.32,0.103,0.056,12,1.47,298,0.26,0.6
701197168213,29071,Bellino Nonpareil Cape Roasted 3-ounce Ja Roasted (pack of 12),Cento,"Food,Grocery",2016-11-07T00:14:33Z,2016-11-07T00:14:33Z,Bellino,"Non Pareil Capers,Water,Salt and Vinegar.",253,9.15,12.79,22.78,3.59,0,3.19,117,0.13,10,138,152,334,0.82,0.027,0.011,3,0,0.022,0.155,0.21,0.041,14,0.3,241,0.4,0
701197168220,29072,"Blue Diamond Dark Chocolate Almonds, 8 Oz (pack of 6)",Blue Diamond,"Food,Grocery",2017-01-19T18:50:19Z,2017-01-19T18:50:19Z,Blue Diamond Growers,"Almonds,Sugar,Cocoa Powder (processed with Alkali),Corn Maltodextrin,Natural Flavor (Dark Chocolate),Sea Salt and Rebiana (Stevia Extract),.",420,28.42,15.371,27.84,13.91,0,0.07,853,0.49,34,627,180,1804,4.2,0.04,0.071,34.4,0,0.026,0.358,0.08,0.081,6,1.4,262,0.53,0.5
360734301185,29073,"Williams Spicy Wings, 5 Oz (pack of 6)",Williams,"Food,Grocery",2016-11-05T22:49:37Z,2016-11-05T22:49:37Z,Williams,"Enriched Flour (Bleached Wheat Flour, Malted Barley Flour, Niacin, Iron, Thiamine Mononitrate, Riboflavin, Folic Acid),Salt,Spices and Color,Dehydrated Onion and Garlic,Natural Flavor.",392,35.75,16.41,25.83,3.22,0,0.8,1184,0.82,44,694,92,1376,2.75,0.032,0.02,22.5,0,0.039,0.332,0.271,0.091,7,1.2,207,0.22,0.5
871267008739,29074,Sour Cherry Syrup,Marco Polo,"Food,Grocery",2016-11-07T00:22:46Z,2016-11-07T00:22:46Z,ADRIA IMPORTS INC,"Sour Cherry Juice,Sugar.",352,23.78,16.691,28.2,0.57,0,0.57,650,0.43,24,360,136,534,2.6,0.022,0.011,14.5,0,0.014,0.24,0.06,0.053,18,1.5,315,0.24,0.5
701197246911,29075,Bionaturae Organic Wild Berry Fruit Spread 9 Oz,Bionaturae,"Food,Grocery",2016-11-15T12:58:09Z,2016-11-15T12:58:09Z,Bionaturae,"Organic Wild Berries (Organic Blackberries, Organic Strawberries, Organic Bilberries, Organic Raspberries),Organic Apple Juice Concentrate,Natural Fruit Pectin,Ascorbic Acid.",351,25.58,17.078,26.62,2.14,0,0.56,756,0.52,28,496,138,876,3.23,0.026,0.01,14.5,0,0.019,0.321,0.156,0.073,10,1.46,236,0.23,0.5
701197246928,29076,"Lay's Dip Creations Country Ranch Seasoning Mix, 1 Oz",Lay's,"Food,Grocery",2016-11-07T00:20:58Z,2016-11-07T00:20:58Z,Frito Lay,"Maltodextrin,Salt,Monosodium Glutamate,Dehydrated Garlic,Onion Powder,Dehydrated Onion,Dehydrated Parsley,Partially Hydrogenated Soybean Oil And Cottonseed Oil,Spice,Modified Food Starch,Dextrose,Lactic Acid,Carrageenan,And Artificial Color. Contains A Milk Ingredient.",174,11.26,8.295,12.98,3.04,0,0.27,207,0.38,11,158,105,84,1.16,0.021,0.006,14.5,0,0.013,0.195,0.104,0.043,12,0.34,120,0.11,0.2
799439883727,29077,"Maggi Chicken Flavor Bouillon, 3.5 Oz",Maggi,"Food,Grocery",2017-01-07T20:10:12Z,2017-01-07T20:10:12Z,Nestle,"Salt,Cornstarch,Monosodium Glutamate,Sugar,Partially Hydrogenated Palm Oil,Garlic Powder,Onion Powder,and Less than 2 of Dehydrated Chicken**,Turmeric Spices,Chicken Fat**,Disodium Inosinate,Natural Flavor. **Adds Trivial Amounts of Cholesterol.",138,11.39,4.927,7.91,5.14,0,0.31,272,0.44,15,183,125,99,1.34,0.034,0.01,16.7,0,0.021,0.185,0.078,0.02,13,0.29,107,0.07,0.1
701197246904,29078,"Polaner Sugar Free Orange Marmalade, 13.5 Oz",Polaner,"Food,Grocery",2016-11-07T00:22:02Z,2016-11-07T00:22:02Z,"B&G Foods, Inc.","Water*,Orange Peel**,Maltodextrin* (Dietary Fiber),Polydextrose*,Fruit Pectin,Locust Bean Gum*,Citric Acid,Natural Flavor*,Sucrolose* (Splenda Brand),Potassium Sorbate And Sodium Benzoate (to Preserve Freshness),Calcium Chloride*,Yellow #6*. *Not In Regular Preserves. **Adds A Trivial Amount of Sugar.",387,31.8,17.115,26.94,3.63,0,0.73,1064,0.77,41,760,86,1433,2.58,0.03,0.02,14.5,0,0.037,0.37,0.077,0.085,7,1.12,96,0.23,0.5
797776102907,29079,Simply Asiaï¿½ï¿½ Sweet & Smoky Hibachi Seasoning 3.12 Oz. Bottle,Simply Asia,"Food,grocery",2015-09-13T04:39:44Z,2016-11-03T10:11:32Z,"Simply Asia Foods, LLC","Brown Sugar,Sea Salt,Garlic,Spices (Including Red Pepper),Sugar,Onion,Toasted Sesame Seed,Red Bell Pepper,Natural Flavor (Including Smoke),Green Onion,Silicon Dioxide And Calcium Stearate (to Make Free-Flowing),Caramel Color,And Soy Sauce (Wheat, Soybean, Salt),. Contains: Soy And Wheat.",369,21.54,19.263,30.64,2,0,0,662,0.56,30,392,91,1809,2.08,0.034,0.03,14.5,0,0.04,0.586,0.734,0.124,49,0.64,294,0,0
701197194304,29080,Roasted Turkey Gravy,Simply Organic,"Food,Grocery",2015-09-13T04:39:35Z,2017-09-19T14:40:36Z,Simply Organic,"Organic Potato Starch,Organic Corn Syrup Solids,Organic Natural Flavors (Organic Turkey and Chicken Flavors,Sea Salt,Organic Gum Arabic),Organic Rice Flour,Sea Salt,Organic Carrot,Organic Onion,Silicon Dioxide,Malt Extract,Organic Sage,Organic",393,26.96,18.227,30.99,1.44,0,0,890,0.13,33,574,72,187,4.37,0.047,0.026,30,0,0.011,0.302,0.064,0.071,10,3.06,288,0.6,0
4969444133,29081,Nestlï¿½ï¿½ Coffee-mate Cinnamon Vanilla Creme Coffee Creamer 180-0.375 Fl. Oz. Tubs,Coffee-Mate,"Fresh Food,Food,grocery",2017-01-16T19:32:18Z,2017-01-16T19:32:18Z,Coffee,"Water,Sugar,Coconut Oil,Sodium Caseinate (a Milk Derivative),**,Artificial and Natural Flavors,Dipotassium Phosphate,Mono- and Diglycerides,**Not a Source of Lactose.",340,24.41,16.775,25.98,1.88,0,0,700,0.23,13,500,65,753,3.5,0.026,0.013,14.5,0,0.061,0.359,0.205,0.065,20,2.1,249,0,0
2863219546,29082,Simply Organic Seasoning,Simply Organic,"Grocery & Gourmet Food,Food",2017-01-09T20:06:13Z,2017-09-04T05:10:58Z,Frontier Natural Products CO-OP,"Sea Salt, Organic Garlic, Organic Onion, Organic Black Pepper, Organic Oregano, Organic Bay, Organic Turmeric.,Sea Salt,Organic Garlic,Organic Onion,Organic Black Pepper,Organic Oregano,Organic Bay,Organic Turmeric.",366,18.13,18.057,30.71,4.78,0,2.26,1045,0.63,26,641,132,1671,2.49,0.046,0.041,20.2,0,0.015,0.234,0.076,0.054,8,1.5,317,0.8,7.5
1700004728,29083,Kellogg's Frosted Confetti Cake Pop Tarts 14.1,Kellogg's,"Fresh Food,Food,Grocery",2015-10-30T21:52:07Z,2017-01-16T15:29:23Z,Kellogg's,"Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamin Mononitrate Vitamin B1, Riboflavin Vitamin B2, Folic Acid),Corn Syrup,Sugar High Fructose Corn Syrup,Vegetable Oil (Soybean And/Or Palm Oil With Tbhq For Freshness, Partially Hydrogenated Cottonseed And/Or Soybean Oil, Hydrogenated Palm Kernel Oil),Contains Two Percent Or Less of Salt,Fructose,Wheat Starch,Rice Flour,Calcium Carbonate,Cornstarch,Leavening (Baking Soda, Sodium Acid Pyrophosphate, Monocalcium Phosphate),Soy Lecithin,Caramel Color,Dextrose,Maltodextrin,Gelatin,Sodium Stearoyl Lactylate,Mono- And Diglycerides,Color Added,Natural And Artificial Flavor (Contains Milk),Modified Food Starch,Confectioner's Glaze,Carrageenan,Cellulose Gum,Carnauba Wax,Vitamin A Palmitate,Niacinamide,Reduced Iron,Red 40,Yellow 6,Pyridoxine Hydrochloride (Vitamin B6),Yellow 5,Riboflavin (Vitamin B2),Gum Arabic,Blue 2 Lake,Thiamin Hydrochloride (Vitamin B1),Blue 1,Annatto Color,Xanthan Gum,Folic Acid,BHT (Preservative),Blue 2. Contains Wheat,Soy And Milk Ingredients.",375,22.13,19.663,31.2,1.73,0.1,0.62,614,0.42,22,744,162,915,2.98,0.033,0.016,14.5,2.3,0.027,0.354,0.078,0.071,8,0.7,244,0.29,0.5
6260096322,29084,Ka Me Noodle Strfry Soba-14. 2 Oz -pack of 6,KA-ME,"Food,Grocery",2015-11-09T12:57:15Z,2017-01-07T20:27:08Z,Panos Brands LLC,"Water,Wheat Flour,Buckwheat Flour,Wheat Gluten,Salt,Lactic Acid.",334,24.73,16.045,25.01,2.1,0,1.23,772,0.61,29,762,216,1370,3.61,0.027,0.014,15.9,0,0.014,0.276,0.038,0.036,6,1.23,198,0.34,0.5
